datetime,vehicle_id,speed,longitude,latitude,lane_id,running_position,cell_id,acting_frequency,transmission_power,traffic_rules_obeyed,processing_power,available_storage
2024-02-25 16:32:04,veh56,0.0,127.00766727652157,37.491819303189324,-523341065_0,0.0,"(3, 9)",1,0.8513349811834223,False,2.6904903472612487,4
2024-02-25 16:32:06,veh72,51.11,127.01160527156463,37.49493212354615,-307983741#2_0,0.0,"(3, 10)",19,3.014722500448646,False,1.1118061942141115,62
2024-02-25 16:32:01,veh35,0.0,127.00955193606502,37.49447218017234,310013636#5_0,0.0,"(3, 10)",4,0.1282585588980325,False,2.517281804322381,93
2024-02-25 16:31:59,veh22,48.75,127.00911157141685,37.49862470140979,-185582682#4_0,0.0,"(3, 10)",14,3.2492888451058928,True,1.7712675304945018,9
2024-02-25 16:32:07,veh78,0.0,127.01054986795451,37.50323803215799,185582670#3_0,0.0,"(3, 11)",13,2.6116238769795315,False,1.9459843995424742,8
2024-02-25 16:32:08,veh85,0.0,127.01053749586494,37.50475037453944,498559927#2_1,0.0,"(3, 12)",14,2.9316927666664525,True,1.6573286558406652,48
2024-02-25 16:31:58,veh15,0.0,127.01072105198774,37.50473951777578,-498559927#1_1,0.0,"(3, 12)",19,1.242941337579445,True,2.6026342983486215,21
2024-02-25 16:31:57,veh9,0.0,127.01055218253978,37.50440134277804,498559934#1_0,0.0,"(3, 12)",14,3.7404966954698633,False,2.855879912311306,82
2024-02-25 16:32:02,veh44,69.26,127.0101041805202,37.505225344011336,-218681382#2_0,0.0,"(3, 12)",2,0.9958045498890772,True,2.128672706066565,23
2024-02-25 16:31:57,veh4,0.0,127.01399046012651,37.493710394279645,1056882868#1_0,0.0,"(4, 9)",8,4.248636608994147,True,2.852037900613511,81
2024-02-25 16:32:03,veh46,0.0,127.01557613368266,37.49188583659555,418114543#0_0,0.0,"(4, 9)",10,1.0446674448090179,False,1.940970054080975,40
2024-02-25 16:32:09,veh94,40.65,127.01696474971895,37.4928116855768,-379452216_0,0.0,"(4, 9)",12,3.088735347937511,True,2.7037797598052222,86
2024-02-25 16:32:09,veh93,0.0,127.01399046012651,37.493710394279645,1056882868#1_0,0.0,"(4, 9)",10,1.6687217908138743,True,2.226502542637741,58
2024-02-25 16:32:00,veh27,0.0,127.01550049886393,37.4977740362709,306339019#2_0,0.0,"(4, 10)",17,3.9466731949806118,True,2.47193872049207,22
2024-02-25 16:32:09,veh92,0.0,127.0168077416491,37.49930643156625,-306339021#1_0,0.0,"(4, 11)",18,3.377717047904775,True,2.2199127640984457,48
2024-02-25 16:31:57,veh7,0.0,127.01686887129821,37.49945417350967,306339024#1_0,0.0,"(4, 11)",13,4.364524396338242,False,2.9275452832319377,91
2024-02-25 16:31:57,veh5,0.0,127.0170339328254,37.501065286132686,-37399192#5_0,0.0,"(4, 11)",18,3.7469786730421712,False,1.5785478289372168,28
2024-02-25 16:32:07,veh73,0.0,127.0174431736074,37.50327026679148,921681812#1_1,0.0,"(4, 11)",1,4.4928440630269435,False,1.2588658139452817,88
2024-02-25 16:31:56,veh0,51.74,127.01645465581791,37.50936105761572,282209701#0_0,14.37,"(4, 13)",13,3.6990191571530935,False,2.062085330904568,56
2024-02-25 16:32:08,veh81,0.0,127.02043050388801,37.4896889439866,-379427556#0_0,0.0,"(5, 8)",20,3.0971172427081006,True,1.3031243396135985,55
2024-02-25 16:32:00,veh24,0.0,127.01997797726094,37.4896594773356,-260064614#1_0,0.0,"(5, 8)",12,0.3804989703719779,False,2.9642931235281824,90
2024-02-25 16:32:02,veh41,0.0,127.01862845506956,37.493159676107304,220412432#5_0,0.0,"(5, 9)",8,2.1884444323050443,False,2.8144290135236814,46
2024-02-25 16:32:04,veh52,0.0,127.02097513324392,37.494410893169395,-220412425#2_0,0.0,"(5, 9)",11,1.804987661299022,False,2.9940363058715267,37
2024-02-25 16:32:03,veh45,0.0,127.01973814648491,37.49132814426131,-220411679_0,0.0,"(5, 9)",9,2.291164775783646,False,2.0068766531491335,30
2024-02-25 16:31:59,veh20,0.0,127.02247076353054,37.49045969552594,379427469#2_0,0.0,"(5, 9)",2,0.6289756884685713,False,2.377033640502704,71
